load,delta_load,capacity,health,attack
160.0,160.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
128.0,-32.0,100,92,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
125.0,-3.0,100,84,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
134.0,9.0,100,76,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
161.0,27.0,100,68,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
137.0,-24.0,100,60,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
164.0,27.0,100,52,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
168.0,4.0,100,44,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
174.0,6.0,100,36,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
149.0,-25.0,100,28,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
155.0,6.0,100,20,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
143.0,-12.0,100,12,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
134.0,-9.0,100,4,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
175.0,41.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
143.0,-32.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
164.0,21.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
130.0,-34.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
137.0,7.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
163.0,26.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
172.0,9.0,100,0,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
283.0,111.0,100,0,1
0.0,0.0,100,100,0
0.0,0.0,100,100,0
0.0,0.0,100,100,0
318.0,35.0,100,0,1
0.0,0.0,100,100,0
